2025-9-15 08:37:52-debug: start **** info
2025-9-15 08:37:52-log: Cannot access game frame or container.
2025-9-15 08:37:52-debug: asset-db:require-engine-code (893ms)
2025-9-15 08:37:53-log: meshopt wasm decoder initialized
2025-9-15 08:37:53-log: [bullet]:bullet wasm lib loaded.
2025-9-15 08:37:53-log: [box2d]:box2d wasm lib loaded.
2025-9-15 08:37:53-log: Cocos Creator v3.8.6
2025-9-15 08:37:53-log: Using legacy pipeline
2025-9-15 08:37:53-log: Forward render pipeline initialized.
2025-9-15 08:37:53-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.10MB, end 84.14MB, increase: 3.04MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.21MB, end 228.39MB, increase: 3.18MB
2025-9-15 08:37:53-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.17MB, end 80.24MB, increase: 49.07MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.18MB, end 224.96MB, increase: 140.77MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.26MB, end 228.61MB, increase: 148.35MB
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.95MB, end 228.58MB, increase: 147.63MB
2025-9-15 08:37:54-debug: run package(cocos-service) handler(enable) start
2025-9-15 08:37:54-debug: run package(cocos-service) handler(enable) success!
2025-9-15 08:37:54-debug: run package(im-plugin) handler(enable) start
2025-9-15 08:37:54-debug: run package(fix-asset-default-userdata) handler(enable) start
2025-9-15 08:37:54-debug: run package(im-plugin) handler(enable) success!
2025-9-15 08:37:54-debug: run package(fix-asset-default-userdata) handler(enable) success!
2025-9-15 08:37:54-debug: run package(placeholder) handler(enable) success!
2025-9-15 08:37:54-debug: run package(placeholder) handler(enable) start
2025-9-15 08:37:54-debug: asset-db:worker-init: initPlugin (1542ms)
2025-9-15 08:37:54-debug: Run asset db hook programming:beforePreStart success!
2025-9-15 08:37:54-debug: [Assets Memory track]: asset-db:worker-init start:31.16MB, end 228.97MB, increase: 197.81MB
2025-9-15 08:37:54-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-15 08:37:54-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-15 08:37:54-debug: Run asset db hook programming:beforePreStart ...
2025-9-15 08:37:54-debug: asset-db-hook-programming-beforePreStart (196ms)
2025-9-15 08:37:54-debug: asset-db:worker-init (2903ms)
2025-9-15 08:37:54-debug: asset-db-hook-engine-extends-beforePreStart (197ms)
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\artbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\door\deathbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\burst\idlebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\door\idlebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\deathbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeathbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\idlebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attackbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockbackbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfrontbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockrightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnrightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\deathbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnrightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idlebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idlebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\deathbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthreebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesonebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfourbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attackbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwobackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\deathbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\door\idle\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idlebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\door\idle\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\death\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\ironskeleton\idle\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\airdeath\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\attack\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockback\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockfront\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockleft\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockright\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnleft\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\blockturnright\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\death\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\death\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\death\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\death\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\idle\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnleft\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\player\turnright\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\smoke\idle\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\fivebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\onebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\threebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\fourbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\zerobackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesfour\twobackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\onebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\zerobackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesone\twobackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\fourbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\onebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\threebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\zerobackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikesthree\twobackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\threebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\onebackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\zerobackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\spikes\spikestwo\twobackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\attack\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\leftbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\bottombackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\death\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\rightbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\resources\texture\woodenskeleton\idle\topbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\AdManager.tsbackground: #aaff85; color: #000;color: #000;
2025-9-15 08:37:55-debug: %cImport%c: D:\project\claudecode\wx\Cat_Journey\assets\scripts\BossController.tsbackground: #aaff85; color: #000;color: #000;
